engine_id,route,latitude,longitude,delay,scheduled_hour,scheduled_day,scheduled_month
8,Route B,83.4212633344606,-174.16536268729706,15.0,18,29,8
1,Route C,67.73748303667148,126.69276187224727,1.0,3,30,8
5,Route A,58.0168056706296,77.86676995250338,4.0,22,29,8
2,Route A,-89.91542686351198,104.44645351985702,15.0,10,30,8
3,Route A,49.97810117541522,-38.71059652460798,20.0,10,30,8
5,Route C,-89.61088173246215,-59.59297144989424,-1.0,18,29,8
8,Route B,-15.459421463140842,-141.52811376411637,8.0,21,29,8
2,Route A,-8.23850199116724,-123.27089137713932,15.0,3,30,8
6,Route B,-79.91715038474351,-120.30374389259168,10.0,2,30,8
4,Route B,-18.62423404411669,-123.5946474478164,24.0,5,30,8
8,Route A,-78.01524458826944,134.0902204093146,-5.0,3,30,8
5,Route B,-72.09082036753702,-104.78754477372216,10.0,2,30,8
4,Route C,26.72823395779058,61.94463659666866,11.0,3,30,8
5,Route C,-2.316272884638906,-137.7776763225241,12.0,5,30,8
7,Route C,33.38593210020889,-21.21176562950092,17.0,7,30,8
7,Route C,14.43189474031098,17.50658639812184,-2.0,18,29,8
8,Route B,35.17437600748556,-159.69624162705512,1.0,22,29,8
1,Route C,-38.69050889995592,96.00835711469448,-5.0,8,30,8
4,Route A,-79.99493208139744,-22.604850053243663,9.0,6,30,8
10,Route B,-32.661147222757464,-39.841742603069775,25.0,3,30,8
7,Route C,-36.39460107001963,162.95047285186638,18.0,7,30,8
7,Route B,62.80621393037558,-114.54872897266654,21.0,6,30,8
1,Route B,74.33108365980075,-34.032449886007925,14.0,9,30,8
1,Route C,57.27226330450728,-167.3983597712184,-2.0,22,29,8
4,Route B,20.87904495215936,-111.53704500501712,0.0,19,29,8
3,Route C,-11.710495394253911,-33.18157154097591,10.0,10,30,8
8,Route B,11.718630305124464,-10.896121334731871,10.0,10,30,8
1,Route B,-1.6507568667961294,-159.03997977288267,9.0,7,30,8
4,Route A,-62.94654446694207,-135.95759056706,-4.0,22,29,8
5,Route B,72.09055301277905,-64.61129825745272,25.0,21,29,8
4,Route A,-30.47629438024827,-66.22789744836692,13.0,8,30,8
2,Route A,-67.2509668267377,85.53062724772207,15.0,1,30,8
5,Route C,-1.2694365097848817,20.71733751614667,25.0,2,30,8
3,Route B,-71.8174424038848,-84.1318256875519,30.0,19,29,8
9,Route B,26.49752176831312,71.76273081140582,27.0,1,30,8
7,Route A,8.29773989060726,61.22756475433079,10.0,23,29,8
7,Route C,2.223331018993392,-121.60216764602434,28.0,20,29,8
8,Route A,-2.201528686955683,-149.1139962525063,25.0,0,30,8
10,Route A,-82.32938981246322,137.21804835224322,26.0,10,30,8
5,Route B,89.62080671002258,-151.72888686774823,25.0,10,30,8
7,Route C,29.577142120349865,107.49834403219096,17.0,1,30,8
1,Route A,-58.55700369150359,95.8846953829925,23.0,4,30,8
1,Route B,-15.98263733008865,-111.16133870333496,12.0,19,29,8
6,Route B,62.3817990630973,60.770588859286846,-6.0,9,30,8
7,Route B,-47.78904849086495,-53.07927508985135,19.0,20,29,8
3,Route C,54.46427482157438,-18.264649228004718,-7.0,22,29,8
5,Route A,78.36802855265319,-173.1423260260164,30.0,8,30,8
9,Route C,42.51250157515926,41.630335586775686,26.0,7,30,8
4,Route A,-69.80577974800272,66.9820585687504,12.0,20,29,8
9,Route A,-43.82984801694835,115.6185817853152,17.0,1,30,8
1,Route C,80.79505579172874,-20.98755609248224,-6.0,0,30,8
7,Route A,36.59750190262346,126.33691022273888,18.0,20,29,8
8,Route A,14.759864504735631,-49.56690554901999,29.0,20,29,8
6,Route A,-78.32994672810607,23.48083424917465,1.0,1,30,8
3,Route A,18.02590725805382,-169.32383737598707,6.0,7,30,8
6,Route B,76.0160342961608,-135.7104463585727,-10.0,21,29,8
